Unnamed: 0,제목,랭킹,저자,출판사,평점,리뷰수,가격
169,깐깐하게 배우는 파이썬 3 (기본기를 다져주는 단계별 학습법),None,제드 쇼,인사이트,0.0,0,19800
170,함수형 파이썬 프로그래밍 (파이썬으로 배우는 쉬운 함수형 프로그래밍),None,스티븐 로트,에이콘출판,0.0,0,27000
171,"파이썬 프로그래밍 교과서 (파이썬으로 프로그래밍 입문하기!, 개정3판)",None,"제니퍼 캠벨, 폴 그라이즈 외 1명",길벗,0.0,0,20700
172,파이썬 동시성 프로그래밍 (명료하고 훌륭한 동시성 파이썬 코드 작성하고 개념 이해하기),None,엘리엇 포브스,에이콘출판,0.0,0,27000
173,가장 쉬운 파이썬 입문교실 (파이썬3 버전 호환 | Windows.Mac 함께 설명),None,오오사와 후미타카,영진닷컴,0.0,0,15300
174,특강마스터 파이썬 마스터 3급,None,김상민,렉스미디어닷넷,0.0,0,16200
175,처음 시작하는 파이썬 코딩,None,"문병수, Annie Chong 외 1명",(유)캐멀컨설팅,0.0,0,14400
176,해커의 언어 파이썬 3 입문 (보안 분야에 가장 필요한 파이썬 3 문법 체계),None,오동진,에이콘출판,0.0,0,22500
177,백박스 기반의 파이썬 2.7,None,오동진,에이콘출판,0.0,0,22500
178,파이썬과 비즈니스 자동화 (파이썬 레시피와 함께하는 비즈니스 자동화 프로그래밍 개발),None,체탄 기리다,에이콘출판,0.0,0,27000
179,파이썬으로 시작하는 코딩 (나만의 게임을 만들어 보자!),None,"브라이언 칼링, 말리 아데어",코딩타임,0.0,0,18000
180,"파이썬으로 풀어보는 수학 (코드로 통계, 확률, 미적분과 같은 다양한 수학 탐험하기)",None,아미트 사하,에이콘출판,0.0,0,22500
181,파이썬 for Beginner (쉽고 빠르게 익히는 프로그래밍의 기본 원리),None,우재남,한빛아카데미,4.7,30,22500
182,Getting Start Python(파이썬) (파이썬의 입문부터 응용까지 활용가능!),10월 신간도서,김영아,구민사,0.0,0,23400
183,"머신 러닝 인 파이썬 (파이썬을 활용한, 예측분석을 위한 기계 학습)",None,마이클 보울즈,비제이퍼블릭,0.0,0,24300
184,해커의 언어 치명적 파이썬 (해커 포렌식 분석가 침투 테스터 보안 전문가를 위한 쿡북),None,TJ 오코너,비제이퍼블릭,0.0,0,21600
185,파이썬 라이브러리 레시피 (표준 라이브러리부터 서드파티 패키지까지),None,이케우치 다카히로,프리렉,0.0,0,22500
186,파이썬으로 만드는 인공지능,None,오일석,한빛아카데미,0.0,0,27900
187,파이썬 데이터 과학 통계 학습 (Python Data Science Statistical Learning),None,황보현우,정보문화사,0.0,0,8550
188,쉽게 이해되는 파이썬 프로그래밍,None,"유석종, 창병모",인피니티북스,0.0,0,24300
189,파이썬과 함께하는 AI젯봇 (젯슨나노 활용 포함 | 쉽게 배우는 인공지능!),None,아이씨뱅큐,아이씨뱅큐,0.0,0,22500
190,진짜 코딩하며 배우는 파이썬 (바리스타 프로그램 만들기),None,"서민우, 박준원",앤써북,0.0,0,15930
191,모두의 엔트리 with 엔트리파이썬 (코딩! 블록으로 이해하고 파이썬 코드로 익힌다),None,곽혜미,길벗,5.0,1,16200
192,"쉽게 따라 만드는 파이썬 주식 자동매매 시스템 (증권사 API 사용, 매매전략 구현, 실전 투자 전환까지!)",None,박준성,길벗,4.5,2,13500
193,파이썬으로 무인도 탈출하기 (유튜브 동영상/프로그램 예제 소스  무료 제공),None,박정호,생능출판,0.0,0,12600
194,수학적 모델링 콘텐츠 파이썬 1 (파이썬 수학적 모델링 워크북),None,김준석,지오북스,0.0,0,9900
195,400제로 배우는 파이썬 입문 (취업 성공을 위한 속성 프로세스 + 400제 plus),None,김범준,심통,5.0,1,25200
196,파이썬 네트워크 프로그래밍 (IoT 사물인터넷을 위한),None,"서열규, 전희성",복두출판사,0.0,0,25740
197,비주얼 코딩: 스크래치&파이썬 (10살부터 시작하는 컴퓨터 프로그래밍),None,"캐롤 보더먼, 존 우드콕 외 3명",청어람아이(청어람미디어),0.0,0,17820
198,기본에 집중한 파이썬 프로그래밍,None,손승일,21세기사,0.0,0,27000
199,파이썬 딥러닝 머신러닝 입문 (Python Deep Learning Machine Learning),None,오승환,정보문화사,0.0,0,22500
200,colab에서 파이썬 빅데이터 처리,None,진하수,부크크(bookk),0.0,0,19900
201,"파이썬 GUI 프로그래밍 쿡북 (Tkinter, PyQt5를 활용한 반응형 사용자 인터페이스 개발)",None,부르크하르트 메이어,에이콘출판,0.0,0,31500
202,경영학과 함께하는 파이썬 인공지능,None,"박경욱, 박주영 외 1명",드림미디어,0.0,0,26600
203,파이썬 객체지향 프로그래밍,None,성백균,홍릉,0.0,0,25000
204,컴퓨터사고와 파이썬 프로그래밍,None,김영탁,홍릉,0.0,0,30600
205,통계를 위한 파이썬 프로그래밍,None,김진성,가메,0.0,0,22500
206,파이썬 데이터계산 행렬수학,None,김종률,경문사,0.0,0,28710
207,엑셀 자동화 with 파이썬 (복잡하고 지루한 반복 업무를 쉽고 빠르게 해치우는 방법),None,최은석,위키북스,5.0,1,25920
208,"파이썬 기반 강화학습 알고리듬 (DP, Q-Learning, AC, DQN, TRPO, PPO, DDPG, TD3, Imitation Learning, ESBAS 알아보기)",None,안드레아 론자,에이콘출판,0.0,0,27000
209,파이써닉한 파이썬을 익히는 간결한 안내서,None,데이비드 M. 비즐리,인사이트,0.0,0,25200
210,윤성우의 열혈 파이썬 중급편,None,윤성우,오렌지미디어,0.0,0,14400
211,"파이썬으로 시작하는 머신러닝+딥러닝 (사이킷런(sklearn)을 이용한 머신러닝부터 텐서플로우(TensorFlow), 케라스(Keras)를 이용한 딥러닝 개발까지)",None,강지영,아이리포,0.0,0,19800
212,모두의 파이썬 X 알고리즘(합본호) (누구나 쉽게 배우는 프로그래밍 기초),None,이승찬,길벗,0.0,0,23400
213,파이썬 인공지능 입문+실전: 종합편 (파이썬+넘파이+텐서플로우로 인공지능 딥러닝 직접 구현하기),None,서민우,앤써북,0.0,0,20700
214,Hello Coding 파이썬 (쌩초보의 처음 프로그래밍),None,윤인성,한빛미디어,0.0,0,0
215,"만들면서 배우는 파이썬 하나, 둘, 셋",None,나인섭,연두에디션,5.0,2,18000
216,파이썬으로 웹 크롤러 만들기 (초간단 나만의 웹 크롤러로 원하는 데이터를 가져오는 방법),None,라이언 미첼,한빛미디어,5.0,1,21600
217,모두의 알고리즘 with 파이썬 (컴퓨팅 사고를 위한 기초 알고리즘),None,이승찬,길벗,4.4,14,14400
218,파이썬으로 배우는 영상처리,None,Sandipan Dey,홍릉과학출판사,0.0,0,32670
219,10대를 위한 파이썬 교과서 (컴퓨팅 사고력과 알고리즘 배우기),None,아리스티데스 보우라스,교학사,0.0,0,19800
220,윤성우의 열혈 파이썬 : 기초편,None,윤성우,오렌지미디어,5.0,1,14400
221,파이썬 웹프로그래밍(실전편) (Django(장고)를 활용한 쉽고 빠른 웹 개발),None,김석훈,한빛미디어,5.0,1,28800
222,과학적 컴퓨팅을 위한 파이썬,None,"이정환, 신항식 외 2명",홍릉과학출판사,0.0,0,24750
223,"파이썬(Python): 1학년 (파이썬, 만화와 대화로 공부해 인공지능 앱까지 도전!)",None,모리 요시나오,성안당,0.0,0,15300
224,"파이썬 네트워킹 마스터 2/e (파이썬으로 하는 네트워크 자동화, 데브옵스, 테스트 주도 개발)",None,에릭 추,에이콘출판,0.0,0,31500
225,깔끔한 파이썬 탄탄한 백엔드 (지금까지 없었던 백엔드 개발자를 위한 파이썬),None,송은우,비제이퍼블릭,0.0,0,24300
226,파이썬 기초 & 알고리즘 사고법 (실전 예제를 통한 현실적 알고리즘 학습법!),None,"아리스티데스 보우라스, 루키아 아이나로지두",제이펍,0.0,0,27000
227,더 탄탄하게 배우는 파이썬3 (초짜 파이썬 프로그래머가 다음 단계로 가는 책!),None,제드 쇼,성안당,0.0,0,18000
228,객체지향 파이썬 프로그래밍 (파이썬 고급 기능으로 강력한 애플리케이션 개발),None,스티븐 로트,에이콘출판,0.0,0,40500
229,"파이썬 자료구조와 알고리즘 (기초 튼튼, 핵심 쏙쏙, 실력 쑥쑥)",None,미아 스타인,한빛미디어,0.0,0,19800
230,파이썬 웹 프로그래밍 에센셜,None,김승구,부크크(Bookk),0.0,0,24800
231,파이썬으로 텍스트 분석하기 (전략커뮤니케이션을 위한 텍스트 마이닝),None,"윤태일, 이수안",늘봄,0.0,0,16200
232,[POD] 초간단 파이썬 입문서,None,유채곤,부크크(bookk),0.0,0,9200
233,깐깐하게 배우는 파이썬 없음,None,제드 쇼,인사이트,0.0,0,21600
234,통계학 : 파이썬을 이용한 분석,None,박진호,자유아카데미,0.0,0,29700
235,"파이썬으로 배우는 웹 크롤러 (2018 세종도서 학술부문 선정도서, 파이썬 코드 조각으로 데이터 모으기)",None,박정태,정보문화사,0.0,0,22500
236,파이썬 머신러닝 완벽 가이드 (다양한 캐글 예제와 함께 기초 알고리즘부터 최신 기법까지 배우는),None,권철민,위키북스,0.0,0,34200
237,파이썬 마스터 2급(3급 포함),12월 신간도서,김상민,렉스미디어닷넷,0.0,0,19800
238,"파이썬 한권으로 끝내기: 데이터분석전문가(ADP) + 빅데이터분석기사 실기대비 (국가공인/국가기술 자격, 파이썬의 기초부터 심화까지 모두 잡는 핵심요약, 실제출제경향을 반영한 기출동형 모의고사 3회분)",None,"데싸라면, 빨간색 물고기 외 1명",시대고시기획,4.5,2,17820
239,"파이썬 네트워크 프로그래밍 (IoT 사물인터넷을 위한, 제2판)",None,서열규,복두출판사,0.0,0,24300
240,파이썬을 활용한 비지도 학습 (비구조 데이터로부터 숨겨진 패턴과 관계 찾기),None,"벤자민 존스턴, 애런 존스 외 1명",에이콘출판,0.0,0,31500
241,퀀트 전략 파이썬으로 세워라 (누구나 시작할 수 있는 파이썬 퀀트 투자 첫 단추),None,박준규,비제이퍼블릭,0.0,0,21600
242,파이썬 머신러닝 완벽 가이드 (다양한 캐글 예제와 함께 기초 알고리즘부터 최신 기법까지 배우는),None,권철민,위키북스,0.0,0,0
243,예제로 배우는 컴퓨팅 사고와 파이썬,None,"김성백, 김철민 외 1명",연두에디션,0.0,0,25200
244,파이썬으로 배우는 인공지능 (현실 세계와 지능적으로 상호 작용하는 인공지능 애플리케이션 만들기),None,프라틱 조시,에이콘출판,0.0,0,36000
245,누구나 쉽게 컴퓨팅 사고 with 파이썬 (누구나 쉽게),None,"김현정, 황숙희",길벗캠퍼스,0.0,0,22500
246,파이썬 웹 프로그래밍: 실전편 (Django(장고)를 활용한 쉽고 빠른 웹 개발),None,김석훈,한빛미디어,0.0,0,27000
247,파이썬으로 웹 크롤러 만들기 (초간단 나만의 웹 크롤러로 원하는 데이터를 가져오는 방법),None,라이언 미첼,한빛미디어,0.0,0,0
248,파이썬 데이터 시각화 마스터 (파이썬 패키지를 사용해 효과적으로 정보를 전달하는 매력적인 플롯 만들기),None,키르시 라만,에이콘출판,0.0,0,31500
249,파이썬 2학년 데이터 분석 구조 (데이터 분석 구조),None,모리 요시나오,성안당,0.0,0,15300
250,파이썬으로 구현하는 AI 이해와 활용,None,임호,일진사,0.0,0,19800
251,파이썬으로 배우는 금융 분석 2/e (금융의 기초 개념 이해부터 예제를 통한 계산 활용까지),None,유씽 얀,에이콘출판,0.0,0,34200
252,모두의 데이터 분석 with 파이썬 (실생활 예제로 시작하는 데이터 분석 첫걸음),None,송석리,길벗,5.0,1,16200
253,마이크로비트로 배우는 파이썬 (하드웨어를 동작시키며 진짜 재미있게 배우는 파이썬 입문 활용서!),None,서민우,앤써북,0.0,0,16920
254,머신러닝&딥러닝 with 파이썬 (인공지능 핵심 개념과 사용 사례부터),None,"알베르토 아르타산체스, 프라틱 조시",한빛미디어,5.0,2,15750
255,"파이썬으로 배우는 누구나 코딩 (컴퓨팅 사고력을 위한 최적의 파이썬 프로그래밍, 2020년 세종도서 선정)",None,강환수,도서출판 홍릉(홍릉과학출판사),0.0,0,22500
256,파이썬으로 익히는 말랑말랑 알고리즘 (차근차근 설명하고 막힘없이 이해하는 알고리즘),None,김경록,비제이퍼블릭,0.0,0,27000
257,데이터 시각화 with 파이썬,None,설진욱,아이콕스(iCox),0.0,0,25200
258,컴퓨팅 사고와 파이썬 기초&활용 (비전공자 모두를 위한),None,"박태진, 심갑식",복두출판사,0.0,0,9900
259,중1수학(상) 파이썬 프로그래밍 (자율학기제를 위한 코딩 교육),None,정기철,도서출판 홍릉(홍릉과학출판사),0.0,0,15840
260,시작북 파이썬 (컬러판),None,코딩 코치스,부크크(bookk),0.0,0,11000
261,쏙 들어오는 파이썬 프로그래밍,None,진민,휴먼싸이언스,0.0,0,18000
262,실무자를 위한 파이썬 100제,None,오승환,정보문화사,0.0,0,18000
263,R과 파이썬 머신러닝 어프로치 (연구 논문을 위한),None,강병서,한경사,0.0,0,34650
264,파이썬 라이브러리를 활용한 머신러닝 (사이킷런 핵심 개발자가 쓴 머신러닝과 데이터 과학 실무서),None,"안드레아스 뮐러, 세라 가이도",한빛미디어,4.7,3,29700
265,파이썬 머신러닝 실무 테크닉 100,None,"시모야마 데루마사, 미키 다카유키 외 1명",제이펍,0.0,0,22500
266,금융 데이터 분석을 위한 파이썬 판다스,None,"유대표, 조대표",파이스탁,0.0,0,27000
267,쉽게 배우는 자료구조 with 파이썬,None,문병로,한빛아카데미,5.0,1,26100
268,구글과 파이썬으로 시작하는 보안 (취약점은 이제 끝! 실전 예제와 코드로 배우는 데이터 보호),None,김용재,비제이퍼블릭,0.0,0,29700
269,파이썬 데이터 분석 for Beginner,None,우재남,한빛아카데미,0.0,0,25200
270,손에 잡히는 퀀트 투자 with 파이썬 (파이썬을 활용한 금융 데이터 분석과 퀀트 투자 전략 검증),None,GIL’s LAB,위키북스,0.0,0,28800
271,비즈니스 머신러닝 in 파이썬,None,김형수,프레딕스,0.0,0,28800
272,"작심 3일 파이썬 Python (모두가 배워야 할 Python, 남몰래 3일만 투자하자!)",None,황덕창,스포트라잇북,0.0,0,16200
273,파이썬으로 배우는 컴퓨팅 사고 (문제해결 중심의 파이썬 프로그래밍),None,김완섭,인피니티북스,0.0,0,15300
274,Do it! 점프 투 파이썬: 라이브러리 예제 편 (실무에 쓰는 라이브러리는 이 책에 다 있다!),None,박응용,이지스퍼블리싱,0.0,0,15300
275,파이썬으로 움직이는 EV3 로봇,None,황일규,복두출판사,0.0,0,20680
276,머신러닝을 위한 파이썬 한 조각 (파이썬으로 이해하는 인공지능의 시작),None,박성호,비제이퍼블릭,5.0,1,21600
277,"엑셀, R, 파이썬으로 시작하는 데이터 분석 (데이터 분석의 기본 개념과 3가지 핵심 도구 사용법)",None,조지 마운트,한빛미디어,0.0,0,19800
278,"파이썬과R(2학기, 워크북포함)",None,"심송용, 이윤동 외 1명",한국방송통신대학교출판문화원,5.0,1,14900
279,컴퓨팅 기반 문제해결 with 파이썬,None,장은실,인피니티북스,4.8,5,18000
280,"파이썬 데이터 사이언스 핸드북 (IPython, Jupyter, NumPy, Pandas, Matplotlib, Scikit-Learn 라이브러리를 활용한 데이터 과학과 머신러닝)",None,제이크 밴더플래스,위키북스,0.0,0,34200
281,"파이썬을 활용한 머신러닝 쿡북 (전처리에서 딥러닝까지, 판다스와 사이킷런 중심의 실전 문제 해결 200선)",None,크리스 알본,한빛미디어,0.0,0,28520
282,데이터를 다루며 배우는 파이썬 (Python for Everybody),None,찰스 세브란스,인사이트,0.0,0,16200
283,진짜 쉽고 쓸모 있는 언어 파이썬 (기초부터 라즈베리 파이로 TV 제어에 주크박스까지!),None,최재규,성안당,0.0,0,24300
284,파이썬으로 처음 시작하는 코딩 (초보자를 위한 프로그래밍 기본 원리와 파이썬 기본 사용법 학습을 통한 프로그래밍 입문),None,롭 마일스,에이콘출판,0.0,0,36000
285,실습을 통해 쉽게 배우는 파이썬,None,"임정목, 김도문 외 2명",현우사,0.0,0,17100
286,"파이썬 3로 컴퓨터 비전 다루기 (이미지 인식, 추적, 기계 학습, 비디오 처리, 컴퓨터 비전 웹서비스)",None,사우랍 카푸,에이콘출판,0.0,0,21600
287,파이썬으로 풀어보는 회귀분석 (단순선형회귀분석부터 고급 회귀분석까지),None,"루카 마싸론, 알베르토 보스체티",에이콘출판,0.0,0,27000
288,"파이썬으로 시작하는 데이터 분석 (데이터 분석을 위한 Python 문법부터 데이터 수집, 전처리, 탐색까지)",None,강지영,아이리포,0.0,0,19800
289,쉽게 배우는 파이썬 프로그래밍,None,이상부,글로벌,0.0,0,14400
290,파이썬 모의 해킹과 침투 테스팅,None,모히트,에이콘출판,0.0,0,18000
291,웹 크롤링 & 데이터 분석 with 파이썬,None,장철원,인사이트,0.0,0,18000
292,필수 알고리즘 with 파이썬 (핵심 개념과 실전 문제로 마스터하는),None,박선주,영진닷컴,0.0,0,14400
293,마야 파이썬 - 3D를 위한 파이썬,None,신동선,퍼플,0.0,0,25000
294,파이썬을 이용한 빅데이터 분석,None,"유성준, 구영현 외 3명",21세기사,0.0,0,22500
295,"파이썬으로 배우는 컴퓨팅사고 (STEAM, 이젠 파이썬으로 코딩한다)",None,"김진일, 윤장혁",연두에디션,0.0,0,0
296,코딩 부트캠프 with 파이썬 (파이썬 기초 문법부터 웹 애플리케이션 제작까지 실습하며 배운다!),None,유모토 미치타카,길벗,0.0,0,18000
297,파이썬으로 배우는 머신러닝 입문 (딥러닝에서 적대적 생성 네트워크까지!),None,오제키 마사유키,성안당,0.0,0,17820
298,파이썬 for Beginner (쉽고 빠르게 익히는 프로그래밍의 기본 원리),None,우재남,한빛아카데미,0.0,0,23000
299,Do it! 첫 코딩 with 파이썬 (보통 사람이 알아야 할 프로그래밍 기초),None,정동균,이지스퍼블리싱,4.7,3,16200
300,"한권으로 파이썬과 드론 날로 먹기 (파이썬의 기초문법, 응용 예제가 한권에 | 파이썬 첫걸음을 드론과 함께)",None,"이현종, 박재일",잇플,0.0,0,16200
301,파이썬으로 쉽게 풀어쓴 자료구조,None,"최영규, 천인국",생능출판,0.0,0,24300
302,"파이썬 활용 산업응용수학의 기본 (ELS주가연계증권, 이미지분할, 전염병모델, 대류확산방정식)",None,김준석,지오북스,0.0,0,13500
303,파이썬을 이용한 공학 프로그래밍 (의료용 영상 데이터와 생체 신호 분석을 파이썬으로!),None,"손재범, 정의성 외 3명",성안당,0.0,0,19800
304,어서와 파이썬은 처음이지!,None,천인국,인피니티북스,4.8,9,26100
305,파이썬 for Beginner (쉽고 빠르게 익히는 프로그래밍의 기본 원리),None,우재남,한빛아카데미,0.0,0,0
306,파이썬을 이용한 통계적 머신러닝 (제2판),None,박유성,자유아카데미,0.0,0,31680
307,잡아라! 텍스트 마이닝 with 파이썬 (지금 바로 할 수 있는 데이터 추출과 분석),None,서대호,비제이퍼블릭,0.0,0,15300
308,비공대생을 위한 코딩 첫걸음 with 파이썬,None,김일민,한성대학교출판부,0.0,0,18000
309,코딩 테스트로 시작하는 파이썬 프로그래밍 (25가지 기출문제 상세 코드 & 개념 강화를 위한 연습문제 수록),None,다니엘 진가로,영진닷컴,0.0,0,21600
310,"Do it! 파이썬 생활 프로그래밍 (문자열가공, CSV파일처리, 통계분석, 웹크롤링까지 내 손으로 직접 만든다!)",None,김창현,이지스퍼블리싱,5.0,2,18000
311,파이썬으로 시작하는 컴퓨터 프로그래밍,None,조동영,한빛아카데미,0.0,0,22500
312,파이썬으로 배우는 자료구조 프로그래밍,None,유석종,휴먼싸이언스,0.0,0,22500
313,파이썬을 이용한 알고리즘 트레이딩 (아이디어 도출부터 클라우드 배포까지),None,이브스 힐피쉬,제이펍,0.0,0,26100
314,파이썬과 함께 배우는 미분방정식,None,도진환,퍼플,0.0,0,9600
315,파이썬으로 시작하는 한국어 정보 검색과 자연어 처리 (한글 프로그래밍과 자연어 처리 핵심 알고리즘),None,박건숙,노드미디어,0.0,0,38700
316,이공학을 위한 파이썬 프로그래밍 (기초에서 이공학 응용까지 한권으로 끝),None,정동호,내하출판사,0.0,0,19800
317,파이썬을 이용한 딥러닝/강화학습 주식투자 (파이토치와 케라스를 활용한 인공지능 퀀트 투자 시스템),None,퀀티랩,위키북스,4.5,2,27000
318,파이썬으로 배우는 딥러닝 교과서 (이미지 인식 모델을 만들면서 익히는 딥러닝),None,이시카와 아키히코,한빛미디어,0.0,0,34200
319,파이썬과 함께 하는 수학 어드벤처 (파이썬과 프로세싱으로 수학 개념 이해하기),None,피터 파렐,에이콘출판,0.0,0,27000
320,돈 되는 파이썬 인공지능 프로그래밍 (회사 매출을 올리는 AI 도입과 활용법),None,아카이시 마사노리,위키북스,0.0,0,21600
321,파이썬에 참 좋은 PyCharm (나에게 가장 필요한 파이썬 개발 환경 구축하기),None,테리엇,비제이퍼블릭,0.0,0,20700
322,"파이썬으로 배우는 통계학 교과서 (기초 이론부터, 모델, 머신러닝까지)",None,바바 신야,한빛미디어,0.0,0,27000
323,코딩 클럽 LV 2: 본격 파이썬 입문 (내가 직접 만드는 파이썬 프로그램),None,크리스 로피,한빛미디어,0.0,0,9000
324,파이썬을 활용한 데이터 분석과 응용,None,"이성건, 강현철",자유아카데미,5.0,1,29400
325,파이썬을 이용한 통계적 머신러닝,None,박유성,자유아카데미,0.0,0,28710
