Unnamed: 0,제목,랭킹,저자,출판사,평점,리뷰수,가격
326,처음 시작하는 파이썬 프로그래밍,None,김민규,가메,0.0,0,16200
327,"파이썬 핵심 개발자들과의 인터뷰 (파이썬 커뮤니티 코어 개발자들이 말하는 파이썬의 과거, 현재 그리고 미래)",None,마이크 드리스콜,터닝포인트,0.0,0,16920
328,자료분석을 위한 파이썬 프로그램,None,박진표,경남대학교출판부,0.0,0,25000
329,실전 스케일링 파이썬 프로그래밍 (오픈 소스 개발자들에게 배우는 대규모 파이썬 개발 노하우),None,줄리안 단주,인사이트,0.0,0,17100
330,파이썬을 활용한 금융공학 레시피 (문과생의 코딩 울렁증과 이과생의 금융 울렁증을 한 방에 씻어줄 금융공학 사이다),None,김용환,한빛미디어,0.0,0,25200
331,알기쉬운 파이썬 SQL 코딩하기 (비전공자도 쉽게 배우는 SQL),None,정현희,크라운출판사,0.0,0,12830
332,창의적 프로그래밍을 위한 파이썬,None,한혁수,생능출판사,0.0,0,20700
333,파이썬을 활용한 데이터 길들이기 (데이터 전처리 효율화 전략),None,"캐서린 자멀, 재클린 카질",인사이트,0.0,0,29700
334,프로그래밍이 보인다! 파이썬 입문,None,제이미 챈,에이콘출판,0.0,0,12600
335,파이썬을 사용한 프로그래밍 입문,None,채진석,정익사,0.0,0,23000
336,"파이썬을 이용한 컴퓨터 과학 입문 (이공계를 위한 프로그래밍, 자료구조, 알고리즘)",None,"로버트 세지윅, 케빈 웨인 외 1명",길벗,0.0,0,43200
337,파이썬을 활용한 딥러닝 전이학습 (Transfer Learning으로 빠르고 손쉽게 구축하는 고급 딥러닝 모델),None,"디파니안 사르카르, 러그허브 발리 외 1명",위키북스,0.0,0,27000
338,알기 쉬운 파이썬 SQL 코딩하기,None,정현희,크라운출판사,0.0,0,13500
339,"파이썬을 이용한 데이터 분석의 정석 (넘파이, 판다스, 맷플롯립과 실전 예제로 배우는)",None,채진석,루비페이퍼,0.0,0,28800
340,파이썬을 활용한 생명정보학 2/e,None,티아구 안타오,에이콘출판,0.0,0,32400
341,자연어 처리 쿡북 with 파이썬 (파이썬으로 NLP를 구현하는 60여 가지 레시피),None,"크리슈나 바브사, 나레쉬 쿠마르 외 1명",에이콘출판,0.0,0,27000
342,암호 해킹으로 배우는 파이썬의 기초 (암호학과 파이썬을 함께 배우자),None,알 스웨이가트,에이콘출판,0.0,0,31500
343,파이썬 자연어 처리의 이론과 실제 (효율적인 자연어 처리를 위한 머신 러닝과 딥러닝 구현하기),None,잘라지 트하나키,에이콘출판,0.0,0,31500
344,"데이터 분석 실무 with 파이썬 (마케팅, 영업, 기획 실무 담당자를 위한 데이터 분석의 기술)",None,이형석,위키북스,0.0,0,24300
345,파이썬(열혈강의)(개정판 VER.2) (개정판),None,이강성,프리렉,0.0,0,0
346,파이썬 코딩 수학 with 딥러닝 (수학적 사고력 향상을 위한),None,박경원,정보문화사,5.0,1,13500
347,알고리즘과 자료구조(자바+파이썬) (Java와 Python 예제로 익히는 알고리즘 프로그래밍),None,조민호,정보문화사,0.0,0,13500
348,암호화폐 자동매매 시스템 만들기 with 파이썬 (대량의 시뮬레이션과 최적화 전략까지),None,정성문,로드북,5.0,1,31500
349,파이썬을 이용한 데이터 분석 2/e (다양한 파이썬 라이브러리와 소프트웨어를 활용한 데이터 사이언스의 이해),None,아르만도 판당고,에이콘출판,0.0,0,27000
350,"파이썬을 이용한 비트코인 자동매매 (실시간 자동매매 시스템 개발 입문, 개정판)",None,"조대표, 유대표",파이스탁,5.0,3,24300
351,파이썬으로 배우는 소프트웨어와 인공지능,None,"조행래, 윤종희 외 2명",영남대학교출판부,0.0,0,24250
352,"파이썬으로 배우는 실전 알고리즘 (물리, 생물, 재무 등 다양한 분야의 응용 예제 구현)",None,마시모 디 피에로,프리렉,0.0,0,25200
353,컴퓨팅 사고와 소프트웨어 with 파이썬,None,"성태응, 홍정희 외 1명",인피니티북스,0.0,0,22500
354,파이썬으로 배우는 자료 구조 핵심 원리 (핵심 개념과 동작 원리로 이해하는 자료 구조),None,양태환,길벗,0.0,0,19800
355,파이썬 웹 프로그래밍 에센셜 개정판 (개정판),None,김승구,부크크(Bookk),0.0,0,0
356,파이썬 머신러닝 판다스 데이터 분석,None,오승환,정보문화사,0.0,0,22500
357,"21개의 작고 재미난 파이썬 프로젝트 (프로그래밍 스킬, 새로운 알고리즘, 테스트 주도 개발을 배우다)",None,켄 유엔스-클락,제이펍,0.0,0,27000
358,코드업과 함께 하는 파이썬 & 문제 해결 (누구나 쉽게 배우는 프로그래밍 입문서),None,"배준호, 정웅열 외 2명",삼양미디어,5.0,1,14400
359,"파이썬으로 배우는 게임 개발: 입문편 (퀴즈, 주사위, 제비 뽑기, 미로, 진단 애플리케이션, 블록 낙하 퍼즐, RPG 등을 만들며 배운다!)",None,히로세 츠요시,제이펍,0.0,0,25200
360,김변수와 시작하는 코딩생활 with 파이썬,None,코뮤니티 운영진(휴몬랩),영진닷컴,0.0,0,16200
361,"파이썬으로 배우는 게임 개발: 실전편 (장애물 피하기, 닷잇 액션, 맵 에티터, 탄막 슈팅)",None,히로세 츠요시,제이펍,0.0,0,27000
362,파이썬·케라스로 시작하는 AI기초 (구글 코랩 활용),None,천상훈,복두출판사,0.0,0,14100
363,파이썬으로 배우는 디지털 신호처리 (파이썬으로 배우는),None,하석운,생능출판사,0.0,0,23400
364,파이썬과 케라스로 배우는 강화학습 (내 손으로 직접 구현하는 게임 인공지능),None,이의령,위키북스,0.0,0,25200
365,파이썬과 함께 배우는 신호와 시스템 (개정판),None,남승현,홍릉,0.0,0,27720
366,"파이썬으로 배우는 수치 데이터 처리 (AI, Deep Learning, BigData 처리를 위한 PYTHON 필수 라이브러리 기초)",None,김민규,가메,0.0,0,19800
367,파이썬 데이터 전처리 및 탐색 라이브러리,None,허진경,부크크(bookk),0.0,0,29400
368,데이터 분석을 위한 파이썬 철저 입문 (기초 문법부터 실무에 필요한 데이터 분석 기술까지 한 번에 배우는),None,최은석,위키북스,0.0,0,25200
369,"파이썬으로 데이터 마이닝 시작하기 (데이터의 수집, 로딩, 변환, 클러스터링, 예측까지)",None,나단 그리넬치,에이콘출판,0.0,0,18900
370,파이썬으로 배우는 초중등 교과서 1 (즐겁게 시작하고 똑똑하게 끝내는 코딩 교과서),None,김정욱,루비페이퍼,0.0,0,16200
371,파이썬으로 배우는 초중등 교과서 2 (즐겁게 시작하고 똑똑하게 끝내는 코딩 교과서),None,김정욱,루비페이퍼,0.0,0,16200
372,IT 비전공자를 위한 돈 버는 파이썬 코딩 (N잡러 자동부업 수익창출),None,비현코,디지털북스,5.0,1,16200
373,파이썬으로 배우는 프로그래밍 기초 (거북이 그래픽으로 따라하는 재미있는 코딩),None,"임좌상, 조용주",인피니티북스,0.0,0,20700
374,"파이썬으로 배우는 데이터 과학 2/e (파이썬의 주요 패키지부터 머신 러닝, 시각화에 이르기까지 데이터 과학의 핵심을 한번에)",None,"알베르토 보스체티, 루카 마싸론",에이콘출판,0.0,0,27000
375,배프의 오지랖 파이썬 웹프로그래밍 (Django(장고)로 쉽게 배우는),None,배프,디지털북스,0.0,0,19800
376,예제 중심의 Python 파이썬 3 (쉽고 재미있는 프로그래밍 언어),None,최용,인피니티북스,0.0,0,22500
377,COS Pro 2급 파이썬 (교재+모의고사) (프로그래머를 향한 출발점),None,남재윤,길벗,0.0,0,16200
378,파이썬으로 배우는 프로그래밍 기초 (소프트웨어 교양 | 누구나 할 수 있는 가장 쉬운 프로그래밍 입문서),None,크리스 로피,한빛아카데미,0.0,0,11700
379,마인크래프트와 함께 즐겁게 파이썬 (게임으로 재미있게 배우는 코딩과 알고리즘),None,최일선,비제이퍼블릭,0.0,0,23400
380,파이썬으로 배우는 응용 텍스트 분석 (언어 인식 데이터 제품 개발을 위한 머신러닝),None,"벤자민 벵포트, 레베카 빌브로 외 1명",제이펍,0.0,0,24300
381,파이썬에 기반한 케라스 딥러닝 실전 (파이썬에 기반한),None,"씨에량, 루잉 외 1명",광문각,0.0,0,24300
382,파이썬 날코딩으로 알고 짜는 딥러닝 (프레임워크 없이 단층 퍼셉트론에서 GAN까지),None,윤덕호,한빛미디어,0.0,0,40500
383,파이썬으로 배우는 대규모 머신 러닝 (대규모 데이터 분석과 처리를 위한 다양한 머신 러닝 기법 활용),None,"바스티앙 스야딘, 루카 마싸론 외 1명",에이콘출판,0.0,0,31500
384,파이썬을 활용한 스파크 프로그래밍 (빅데이터 분석을 위한 스파크 활용법),None,제프리 에이븐,에이콘출판,0.0,0,27000
385,효율적 개발로 이끄는 파이썬 실천 기술 (파이썬에 숨겨진 힘을 이용해 개발 효율을 높이자!),None,스야마 레이,제이펍,0.0,0,19800
386,입문에서 실무까지 완벽 정리 파이썬,None,"임정목, 정진영 외 2명",현우사,0.0,0,21600
387,파이썬으로 구현하는 고급 머신 러닝 (딥러닝을 포함한 최신 고급 머신 러닝 기술과 파이썬 활용),None,존 하티,에이콘출판,0.0,0,29700
388,초등 교과수학코딩 with 파이썬,None,하 우 홍,부크크(Bookk),0.0,0,0
389,"파이썬을 활용한 부동산 데이터 분석 (파이썬 기초부터 실제 부동산 데이터를 활용한 매매분석, 수요예측, 시각화)",None,박준규,위키북스,0.0,0,0
390,파이썬과 함께하는 자료구조의 이해,None,양성봉,생능,0.0,0,22500
391,파이썬과 케라스로 배우는 강화학습 (내 손으로 직접 구현하는 게임 인공지능),None,"이의령, 양혁렬 외 2명",위키북스,0.0,0,0
392,파이썬을 이용한 비트코인 자동매매 (실시간 자동매매 시스템 개발 입문),None,유부장,파이스탁,0.0,0,24300
393,예제로 배우는 파이썬 데이터 시각화 (파이썬초심자부터다양한데이터시각화예제학습이필요한독자들을위한필독서),None,이고 밀로바노빅,에이콘출판,0.0,0,30000
394,"머신 러닝 부트캠프 with 파이썬 (분류, 회귀 구현 방법과 실전 예제를 통해 제대로 된 학습 방법을 배운다!)",None,주식회사 시스템 계획 연구소,길벗,0.0,0,19800
395,파이썬 GUI 프로그래밍 쿡북 2/e (파이썬 3로 쉽고 빠르게 GUI 개발하기),None,부르크하르트 메이어,에이콘출판,0.0,0,31500
396,배워서 바로 써먹는 데이터 분석 with 파이썬,None,설진욱,생능북스,0.0,0,23400
397,"한권으로 파이썬과 드론 날로먹기: 인공지능편 (파이썬의 기초문법, 응용 예제가 한권에)",None,"이현종, 박재일",잇플,5.0,2,96300
398,The Python - 파이썬 프로그래밍,None,허진경,부크크(bookk),0.0,0,32000
399,왕초보! 파이썬 배워 크롤러 DIY 하다!,None,"서진수, 최경우",더알음,0.0,0,0
400,파이썬으로 완성하는 비지도 학습 알고리즘 (비감독 모형과 텐서플로 2를 이용한 전처리 기법의 머신러닝 구현),None,송동근,비제이퍼블릭,0.0,0,30600
401,난생처음 컴퓨팅 사고 with 파이썬,None,김명호,한빛아카데미,5.0,1,20700
402,파이썬을 활용한 소프트웨어 아키텍처 (견고하고 확장 가능한 애플리케이션 아키텍처 설계),None,아난드 발라찬드라 필라이,에이콘출판,0.0,0,36000
403,생각대로 PYTHON 파이썬 첫걸음 (파이썬 성장 프로젝트 | 파이썬 기초부터 인공지능까지),None,"전현희, 강희숙 외 2명",잇플ITPLE,0.0,0,20700
404,Introduction to 파이썬 (338 예제로 완성하는 파이썬),None,황재호,인포앤북,0.0,0,22500
405,"파이썬 데이터 분석 실무 테크닉 100 (100가지 예제로 배우는 데이터 가공, 머신러닝, 이미지/자연어 처리의 기술)",None,미키 타카유키,위키북스,0.0,0,23400
406,파이썬 코딩 실습(연구활용 대기과학편),None,윤현석,좋은땅,0.0,0,22500
407,"코딩천재의 비법노트 3단계: 파이썬, HTML과 CSS (코딩과 친해지는 가장 완벽한 방법)",None,브레인 퀘스트,우리학교,0.0,0,11700
408,딥러닝 머신러닝을 위한 파이썬 넘파이 (선형대수를 파이썬으로 이해하기),None,문용준,잇플,0.0,0,31500
409,인공지능 100점을 위한 파이썬 수학 (고등학교 수학으로 이해하는 인공지능),None,임성국,비제이퍼블릭,0.0,0,21600
410,초보자도 간단히 단숨에 배우는 파이썬 (쉽게 빠르게 편하게 시작하는 프로그래밍 입문),None,김용,터닝포인트,0.0,0,14220
411,파이썬 기반의 natural 컴퓨팅,None,잔카를로 자코네,홍릉,0.0,0,29700
412,바이오파이썬으로 만나는 생물정보학 (파이썬 프로그래밍을 통해 풀어보는 생명의 구조),None,한주현,비제이퍼블릭,0.0,0,23400
413,파이썬으로 배우는 소프트웨어 디자인 (디자인 사고 및 컴퓨팅 사고의 이해와 응용),None,김홍준,인피니티북스,0.0,0,19400
414,파이썬으로 배우는 자연어 처리 인 액션,None,"홉슨 레인, 하네스 막스 하프케 외 1명",제이펍,0.0,0,31500
415,파이썬 예제와 함께하는 강화학습 입문 (OpenAI GYM과 TensorFlow 실습 가이드),None,수다르산 라비찬디란,홍릉과학출판사,0.0,0,22000
416,"모두의 라즈베리 파이 with 파이썬 (누구나 쉽게 배우는 전자 회로 공작과 사물 인터넷 파이썬 프로그래밍, 개정판)",None,"이시이 모루나, 에사키 노리히데",길벗,0.0,0,23400
417,파이썬으로 시작하는 라즈베리파이 3 (개정판),None,김경신,복두출판사,0.0,0,15040
418,파이썬 튜토리얼 개발자를 위한 파이썬 (개발자를 위한 파이썬),None,장혜진,홍릉과학출판사,0.0,0,29760
419,데이터 과학을 위한 파이썬 프로그래밍,None,최성철,한빛아카데미,0.0,0,22500
420,누구나 쉽게 배우는 파이썬 프로그래밍,None,제이슨 R. 브리그스,비제이퍼블릭,0.0,0,24300
421,"Try! helloworld 파이썬 (하루 15분, 누구나 프로그래밍을 할 수 있다!)",None,"정윤원, 정두식",길벗,0.0,0,16200
422,파이썬으로 시작하는 컴퓨터 과학 입문,None,존 M. 젤,인사이트,0.0,0,27000
423,파이썬으로 배우는 수학적 프로그래밍 (이산 수학의 개념과 구조를 활용한 효율적 사고),None,알란 M. 스테이블리,프리렉,0.0,0,22500
424,파이썬을 활용한 네트워크 프로그래밍 (개발자와 관리자를 위한 효율적인 네트워크 애플리케이션 개발),None,파루크 사커,에이콘출판,0.0,0,27000
425,파이썬 딥러닝으로 시작하는 이상 징후 탐지 (한국어판),None,"Sridhar Alla, Suman Kalyan Adari",홍릉,0.0,0,36630
426,파이썬으로 배우는 알고리즘 트레이딩 (내 손으로 만드는 자동 주식 거래 시스템),None,조대표,위키북스,0.0,0,25200
427,모의 침투 입문자를 위한 파이썬 3 활용 (파이썬 3 기반의 TCP/IP 활용 지침서),None,오동진,에이콘출판,0.0,0,22500
428,파이썬으로 다시 배우는 핵심 고등 수학 (수포자 프로그래머를 위한 손에 잡히는 기초 수학),None,타니지리 카오리,위키북스,0.0,0,15750
429,"파이썬으로 배우는 머신러닝의 교과서 (그림으로 이해하고 코드로 확인하는 머신러닝, 딥러닝 기초)",None,이토 마코토,한빛미디어,0.0,0,26100
430,누구나 파이썬 너도 데이터 가지고 놀 수 있어! 1 (독특하고 재이있는 예제로 파이썬을 시작하고 싶다면),None,민형기,잇플,0.0,0,16200
431,컴퓨팅 사고력을 키우는 SW 교육: 파이썬 (컴퓨팅 사고력을 키우는 SW 교육),None,우재남,한빛아카데미,0.0,0,19800
432,파이썬 라이브러리를 활용한 머신러닝 (사이킷런 핵심 개발자가 쓴 머신러닝과 데이터 과학 실무서),None,"안드레아스 뮐러, 세라 가이도",한빛미디어,0.0,0,28800
433,모두의 라즈베리 파이 with 파이썬 (누구나 쉽게 배우는 전자 회로 공작과 파이썬 프로그래밍),None,이시이 모루나,길벗,0.0,0,22500
434,누구나 파이썬 너도 데이터 가지고 놀 수 있어! 1 (너도 데이터 가지고 놀 수 있어!),None,민형기,토마토북,0.0,0,14400
435,파이썬으로 배우는 알고리즘 트레이딩 (내 손으로 만드는 자동 주식 거래 시스템),None,조대표,위키북스,0.0,0,0
436,빠르게 활용하는 파이썬 3.2 프로그래밍 (개정증보판),None,"최동진, 우상정",위키북스,0.0,0,25200
437,RESTful 파이썬 웹 서비스 제작 (장고 플라스크 토네이도와 함께 하는 RESTful 웹 서비스),None,가스통 힐라,에이콘출판,0.0,0,0
438,공학 모델링을 위한 파이썬 프로그래밍,None,"Philip Nelson, Jesse M. Kinder",휴먼싸이언스,0.0,0,18000
439,사이버파이로 배우는 파이썬 인공지능 코딩 (파이썬에 인공지능 더하기),None,이현주,슈퍼트랙,0.0,0,22500
440,한권으로 파이썬과 드론 날로먹기: 인공지능 편,None,"이현종, 박재일",잇플,0.0,0,20700
441,"Hello 실전 파이썬 프로그래밍 world (게임 개발, 데이터 분석, 인공지능 제어까지 학습하는)",None,조상철,혜지원,0.0,0,19800
442,데이터 과학 기반의 파이썬 빅데이터 분석,None,이지영,한빛아카데미,5.0,1,25200
443,한 권으로 끝내는 아두이노와 파이썬으로 52개 작품 만들기 (기초 프로젝트와 융합 작품 그리고 인공지능 작품까지),None,"장문철, 박준원",앤써북,0.0,0,19800
444,파이썬(Python) 2학년 스크래핑의 구조 (체험으로 배우고! 대화 형식으로 공부!),None,모리 요시나오,성안당,5.0,1,10350
445,Let’s Get IT 파이썬 프로그래밍 (데이터 분석 프로젝트로 프로그래밍 사고력 기르기),None,안지혜,길벗,5.0,4,19800
446,"핸즈온 파이썬을 이용한 설명가능한 AI(XAI) (공정하고, 안전하며, 믿을 수 있는 AI 애플케이션을 위한, 신뢰할 만한 AI 해석, 시각화 설명 및 통합핸즈온)",None,Denis Rothman,DK로드북스,0.0,0,39900
447,"머신 러닝을 위한 수학 with 파이썬, R (딥러닝에 필요한 수학만 골라 담았다!)",None,이원상,길벗,5.0,1,21600
448,파이썬 딥러닝 케라스(Python Deep Learning Keras) (Python Deep Learning Keras),10월 신간도서,조한성,정보문화사,0.0,0,25200
449,엑셀과 비교하며 배우는 파이썬 데이터 분석,None,장쥔홍,제이펍,5.0,1,21600
450,보통의 취준생을 위한 코딩 테스트 with 파이썬 (백준 플래티넘 5 &코드포스 파란색 랭크 달성하기),None,권국원,로드북,0.0,0,27000
451,이것이 데이터 분석이다 with 파이썬 (파이썬으로 배우는 데이터 분석 입문),None,윤기태,한빛미디어,0.0,0,24200
452,Tkinter 기반 파이썬 비주얼 프로그래밍 (Tkinter 기반),None,"김병만, 이광엽 외 1명",홍릉,0.0,0,17100
453,"파이썬 라이브러리를 활용한 데이터 분석 (영화 평점, 이름 통계, 선거 데이터 등 실사례 사용, 2판)",None,웨스 맥키니,한빛미디어,5.0,1,31500
454,딱 하루에 끝내는 파이썬 핵심기초 (컬러판),None,더 코딩 칼리지,부크크(bookk),0.0,0,12700
455,퍼즐로 배우는 알고리즘: with 파이썬 (21가지 퍼즐을 풀면서 배우는 알고리즘과 프로그래밍의 원리),None,SRINI DEVADAS,영진닷컴,0.0,0,18000
456,"고전 컴퓨터 알고리즘 인 파이썬 (피보나치 수열부터 보드게임까지, 알고리즘으로 풀어보는 고전 문제 43선)",None,데이비드 코펙,한빛미디어,0.0,0,22500
457,파이썬 비동기 라이브러리 Asyncio (대규모 병행성 작업을 위한 비동기 프로그래밍),None,케일럽 해팅,한빛미디어,0.0,0,16200
458,코딩 클럽 LV 4: 파이썬 프로그래밍 아트 (파이썬으로 그리는 세상),None,크리스 로피,한빛미디어,0.0,0,9000
459,왕초보를 위한 파이썬 프로그래밍 입문서,None,Dave Lee,아티오,0.0,0,10800
460,"파이썬으로 배우는 블록체인 구조와 이론 (비트코인, 암호학, 전자지갑, 트랜잭션, 채굴의 원리와 구현)",None,조성현,위키북스,0.0,0,19800
461,트위스티드 : 파이썬 네트워크 프로그래밍 (파이썬 네트워크 프로그래밍),None,"제시카 맥켈러, 아베 페티그",인사이트,0.0,0,16200
462,파이썬과 NumPy로 배우는 선형대수 (파이썬 라이브러리로 쉽게 구현하는 수치해석 프로그래밍),None,이정주,비제이퍼블릭,0.0,0,23400
463,"Flask 기반의 파이썬 웹 프로그래밍 (생산성을 보장하면서도 가벼운 웹 프레임워크, 플라스크!)",None,이지호,제이펍,0.0,0,29700
464,코딩 클럽 LV 1: 모두를 위한 파이썬 기초 (저는 코딩도 파이썬도 처음인데요!),None,크리스 로피,한빛미디어,0.0,0,9000
465,파이썬을 활용한 기초컴퓨터프로그래밍,None,유영한,부산대학교출판부,0.0,0,23760
466,파이썬 데이터 시각화의 입문과 활용 세트 (파이썬 데이터 시각화 마스터 + 예제로 배우는 파이썬 데이터 시각화),None,키르시 라만,에이콘출판,0.0,0,58000
467,파이썬 라이브러리를 활용한 데이터 분석 (지진 데이터 시각화 선거와 인구통계 분석 등 실사례 사용),None,웨스 맥키니,한빛미디어,0.0,0,0
468,AWS로 시작하는 AI 서비스 with 파이썬,None,이노우에 켄이치,영진닷컴,5.0,2,19800
469,파이썬과 주피터 노트북 기반의 SAS Viya,None,강봉주,자유아카데미,0.0,0,31350
470,"파이썬 기초의 모든 것, 14개의 코딩 이야기!",None,"박영호 (풀이), 이병재",교학사,0.0,0,10800
471,파이썬 OpenCV를 이용한 영상처리 (컬러판),None,허진경,부크크(bookk),0.0,0,25000
472,"파이썬을 활용한 지리공간 분석 마스터하기 (GeoDjango, CARTOframes, MapboxGL-Jupyter를 활용한 GIS 프로세싱)",None,"폴 크릭커드, 에릭 반 리스 외 1명",에이콘출판,0.0,0,36000
